

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 26 15:51:22 2023

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  2142  0071  1903               	skipnz
  2143  0072  2874               	goto	l2915
  2144  0073  289B               	goto	l172
  2145  0074                     l2915:
  2146                           
  2147                           ; Switch size 1, requested type "simple"
  2148                           ; Number of cases is 3, Range of values is 0 to 2
  2149                           ; switch strategies available:
  2150                           ; Name         Instructions Cycles
  2151                           ; simple_byte           10     6 (average)
  2152                           ; direct_byte           12     6 (fixed)
  2153                           ; jumptable            260     6 (fixed)
  2154                           ;	Chosen strategy is simple_byte
  2155  0074  0876               	movf	??_show_character,w
  2156  0075  3A00               	xorlw	0	; case 0
  2157  0076  1903               	skipnz
  2158  0077  2863               	goto	l167
  2159  0078  3A01               	xorlw	1	; case 1
  2160  0079  1903               	skipnz
  2161  007A  2866               	goto	l169
  2162  007B  3A03               	xorlw	3	; case 2
  2163  007C  1903               	skipnz
  2164  007D  2869               	goto	l170
  2165  007E  289B               	goto	l172
  2166  007F                     l174:	
  2167                           ;main.c: 229:     {;main.c: 230:     case UPPER:
  2168                           
  2169                           
  2170                           ;main.c: 231:       RA4 = 0;
  2171  007F  0020               	movlb	0	; select bank0
  2172  0080  120C               	bcf	12,4	;volatile
  2173                           
  2174                           ;main.c: 232:       break;
  2175  0081  2A3B               	goto	l1953
  2176  0082                     l176:	
  2177                           ;main.c: 233:     case MIDDLE:
  2178                           
  2179                           
  2180                           ;main.c: 234:       RA7 = 0;
  2181  0082  0020               	movlb	0	; select bank0
  2182  0083  138C               	bcf	12,7	;volatile
  2183                           
  2184                           ;main.c: 235:       break;
  2185  0084  2A3B               	goto	l1953
  2186  0085                     l177:	
  2187                           ;main.c: 236:     case LOWER:
  2188                           
  2189                           
  2190                           ;main.c: 237:       RD0 = 0;
  2191  0085  0020               	movlb	0	; select bank0
  2192  0086  100F               	bcf	15,0	;volatile
  2193  0087  2A3B               	goto	l1953
  2194  0088                     l1905:
  2195  0088  0879               	movf	show_character@group,w
  2196  0089  00F6               	movwf	??_show_character
  2197  008A  01F7               	clrf	??_show_character+1
  2198                           
  2199                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2200                           ; Switch size 1, requested type "simple"
  2201                           ; Number of cases is 1, Range of values is 0 to 0
  2202                           ; switch strategies available:
  2203                           ; Name         Instructions Cycles
  2204                           ; simple_byte            4     3 (average)
  2205                           ; direct_byte            8     6 (fixed)
  2206                           ; jumptable            260     6 (fixed)
  2207                           ;	Chosen strategy is simple_byte
  2208  008B  0877               	movf	??_show_character+1,w
  2209  008C  3A00               	xorlw	0	; case 0
  2210  008D  1903               	skipnz
  2211  008E  2890               	goto	l2917
  2212  008F  289B               	goto	l172
  2213  0090                     l2917:
  2214                           
  2215                           ; Switch size 1, requested type "simple"
  2216                           ; Number of cases is 3, Range of values is 0 to 2
  2217                           ; switch strategies available:
  2218                           ; Name         Instructions Cycles
  2219                           ; simple_byte           10     6 (average)
  2220                           ; direct_byte           12     6 (fixed)
  2221                           ; jumptable            260     6 (fixed)
  2222                           ;	Chosen strategy is simple_byte
  2223  0090  0876               	movf	??_show_character,w
  2224  0091  3A00               	xorlw	0	; case 0
  2225  0092  1903               	skipnz
  2226  0093  287F               	goto	l174
  2227  0094  3A01               	xorlw	1	; case 1
  2228  0095  1903               	skipnz
  2229  0096  2882               	goto	l176
  2230  0097  3A03               	xorlw	3	; case 2
  2231  0098  1903               	skipnz
  2232  0099  2885               	goto	l177
  2233  009A  289B               	goto	l172
  2234  009B                     l172:	
  2235                           ;main.c: 241:   }
  2236                           
  2237                           
  2238                           ;main.c: 244:   switch (character)
  2239  009B  2A3B               	goto	l1953
  2240  009C                     l182:	
  2241                           ;main.c: 248:   case 'W':
  2242                           
  2243                           
  2244                           ;main.c: 250:     switch (group)
  2245  009C  28AF               	goto	l1909
  2246  009D                     l184:	
  2247                           ;main.c: 251:     {;main.c: 252:     case UPPER:
  2248                           
  2249                           
  2250                           ;main.c: 253:       RA0 = 0;
  2251  009D  0020               	movlb	0	; select bank0
  2252  009E  100C               	bcf	12,0	;volatile
  2253                           
  2254                           ;main.c: 254:       RA1 = 0;
  2255  009F  108C               	bcf	12,1	;volatile
  2256                           
  2257                           ;main.c: 255:       RA2 = 0;
  2258  00A0  110C               	bcf	12,2	;volatile
  2259                           
  2260                           ;main.c: 256:       RA3 = 0;
  2261  00A1  118C               	bcf	12,3	;volatile
  2262                           
  2263                           ;main.c: 257:       break;
  2264  00A2  2A9C               	goto	l1955
  2265  00A3                     l186:	
  2266                           ;main.c: 259:     case MIDDLE:
  2267                           
  2268                           
  2269                           ;main.c: 260:       RA5 = 0;
  2270  00A3  0020               	movlb	0	; select bank0
  2271  00A4  128C               	bcf	12,5	;volatile
  2272                           
  2273                           ;main.c: 261:       RE0 = 0;
  2274  00A5  1010               	bcf	16,0	;volatile
  2275                           
  2276                           ;main.c: 262:       RE1 = 0;
  2277  00A6  1090               	bcf	16,1	;volatile
  2278                           
  2279                           ;main.c: 263:       RE2 = 0;
  2280  00A7  1110               	bcf	16,2	;volatile
  2281                           
  2282                           ;main.c: 264:       break;
  2283  00A8  2A9C               	goto	l1955
  2284  00A9                     l187:	
  2285                           ;main.c: 266:     case LOWER:
  2286                           
  2287                           
  2288                           ;main.c: 267:       RA6 = 0;
  2289  00A9  0020               	movlb	0	; select bank0
  2290  00AA  130C               	bcf	12,6	;volatile
  2291                           
  2292                           ;main.c: 268:       RC0 = 0;
  2293  00AB  100E               	bcf	14,0	;volatile
  2294                           
  2295                           ;main.c: 269:       RC1 = 0;
  2296  00AC  108E               	bcf	14,1	;volatile
  2297                           
  2298                           ;main.c: 270:       RC2 = 0;
  2299  00AD  110E               	bcf	14,2	;volatile
  2300                           
  2301                           ;main.c: 271:       break;
  2302  00AE  2A9C               	goto	l1955
  2303  00AF                     l1909:
  2304  00AF  0879               	movf	show_character@group,w
  2305  00B0  00F6               	movwf	??_show_character
  2306  00B1  01F7               	clrf	??_show_character+1
  2307                           
  2308                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2309                           ; Switch size 1, requested type "simple"
  2310                           ; Number of cases is 1, Range of values is 0 to 0
  2311                           ; switch strategies available:
  2312                           ; Name         Instructions Cycles
  2313                           ; simple_byte            4     3 (average)
  2314                           ; direct_byte            8     6 (fixed)
  2315                           ; jumptable            260     6 (fixed)
  2316                           ;	Chosen strategy is simple_byte
  2317  00B2  0877               	movf	??_show_character+1,w
  2318  00B3  3A00               	xorlw	0	; case 0
  2319  00B4  1903               	skipnz
  2320  00B5  28B7               	goto	l2919
  2321  00B6  2A9C               	goto	l1955
  2322  00B7                     l2919:
  2323                           
  2324                           ; Switch size 1, requested type "simple"
  2325                           ; Number of cases is 3, Range of values is 0 to 2
  2326                           ; switch strategies available:
  2327                           ; Name         Instructions Cycles
  2328                           ; simple_byte           10     6 (average)
  2329                           ; direct_byte           12     6 (fixed)
  2330                           ; jumptable            260     6 (fixed)
  2331                           ;	Chosen strategy is simple_byte
  2332  00B7  0876               	movf	??_show_character,w
  2333  00B8  3A00               	xorlw	0	; case 0
  2334  00B9  1903               	skipnz
  2335  00BA  289D               	goto	l184
  2336  00BB  3A01               	xorlw	1	; case 1
  2337  00BC  1903               	skipnz
  2338  00BD  28A3               	goto	l186
  2339  00BE  3A03               	xorlw	3	; case 2
  2340  00BF  1903               	skipnz
  2341  00C0  28A9               	goto	l187
  2342  00C1  2A9C               	goto	l1955
  2343  00C2                     l192:	
  2344                           ;main.c: 280:   case 'A':
  2345                           
  2346                           
  2347                           ;main.c: 281:     switch (group)
  2348  00C2  28D5               	goto	l1913
  2349  00C3                     l194:	
  2350                           ;main.c: 282:     {;main.c: 283:     case UPPER:
  2351                           
  2352                           
  2353                           ;main.c: 284:       RA0 = 0;
  2354  00C3  0020               	movlb	0	; select bank0
  2355  00C4  100C               	bcf	12,0	;volatile
  2356                           
  2357                           ;main.c: 285:       RA1 = 0;
  2358  00C5  108C               	bcf	12,1	;volatile
  2359                           
  2360                           ;main.c: 286:       RA2 = 0;
  2361  00C6  110C               	bcf	12,2	;volatile
  2362                           
  2363                           ;main.c: 287:       RA3 = 1;
  2364  00C7  158C               	bsf	12,3	;volatile
  2365                           
  2366                           ;main.c: 288:       break;
  2367  00C8  2A9C               	goto	l1955
  2368  00C9                     l196:	
  2369                           ;main.c: 290:     case MIDDLE:
  2370                           
